[2020-08-06 11:19:42,870][INFO] ------------------------------ Params List ------------------------------
[2020-08-06 11:19:42,870][INFO] |                              time = 20200806-201942                   |
[2020-08-06 11:19:42,870][INFO] |                              seed = 42                                |
[2020-08-06 11:19:42,870][INFO] |                              port = 8823                              |
[2020-08-06 11:19:42,870][INFO] |                        image_size = [512, 512]                        |
[2020-08-06 11:19:42,870][INFO] |                    normalize_mean = (0.5, 0.5, 0.5)                   |
[2020-08-06 11:19:42,870][INFO] |                     normalize_std = (0.5, 0.5, 0.5)                   |
[2020-08-06 11:19:42,870][INFO] |                             batch = 1                                 |
[2020-08-06 11:19:42,870][INFO] |                           shuffle = False                             |
[2020-08-06 11:19:42,870][INFO] |                           workers = 4                                 |
[2020-08-06 11:19:42,870][INFO] |                            epochs = 1000                              |
[2020-08-06 11:19:42,870][INFO] |                                lr = 0.0001                            |
[2020-08-06 11:19:42,871][INFO] |                     save_interval = 1                                 |
[2020-08-06 11:19:42,871][INFO] |                         save_root = ./jobs/capstone2020/              |
[2020-08-06 11:19:42,871][INFO] |                         ckpt_path = None                              |
[2020-08-06 11:19:42,871][INFO] |                       save_folder = ablation-D2_NetVLAD-trainX        |
[2020-08-06 11:19:42,871][INFO] |                    valid_interval = 1                                 |
[2020-08-06 11:19:42,871][INFO] |                             train = False                             |
[2020-08-06 11:19:42,871][INFO] |                              test = False                             |
[2020-08-06 11:19:42,871][INFO] |                             valid = False                             |
[2020-08-06 11:19:42,871][INFO] |                      valid_sample = True                              |
[2020-08-06 11:19:42,871][INFO] |                       qualitative = False                             |
[2020-08-06 11:19:42,871][INFO] |                           cluster = 64                                |
[2020-08-06 11:19:42,871][INFO] |                               pca = False                             |
[2020-08-06 11:19:42,871][INFO] |                           pca_dim = None                              |
[2020-08-06 11:19:42,871][INFO] |                             tuple = False                             |
[2020-08-06 11:19:42,871][INFO] |                           neg_num = 1                                 |
[2020-08-06 11:19:42,871][INFO] |                          cen_crop = False                             |
[2020-08-06 11:19:42,871][INFO] |                              topk = 100                               |
[2020-08-06 11:19:42,871][INFO] |                           db_save = ablation-D2_NetVLAD-trainX.pkl    |
[2020-08-06 11:19:42,871][INFO] |                           db_load = None                              |
[2020-08-06 11:19:42,871][INFO] |                   pose_estimation = False                             |
[2020-08-06 11:19:42,872][INFO] |              pose_pointcloud_load = False                             |
[2020-08-06 11:19:42,872][INFO] |                 pose_covisibility = 0                                 |
[2020-08-06 11:19:42,872][INFO] |                      pose_noniter = False                             |
[2020-08-06 11:19:42,872][INFO] |                         pose_cupy = False                             |
[2020-08-06 11:19:42,872][INFO] |                  pose_timechecker = False                             |
[2020-08-06 11:19:42,872][INFO] |                         lmr_score = 0                                 |
[2020-08-06 11:19:42,872][INFO] |                       qe_stacknum = 0                                 |
[2020-08-06 11:19:42,872][INFO] |                         qe_filter = 0                                 |
[2020-08-06 11:19:42,872][INFO] |                         topk_load = None                              |
[2020-08-06 11:19:42,872][INFO] |                         topk_save = ablation-D2_NetVLAD-trainX.npy    |
[2020-08-06 11:19:42,872][INFO] |                                qe = None                              |
[2020-08-06 11:19:42,872][INFO] |                            rerank = None                              |
[2020-08-06 11:19:42,872][INFO] |                           pose_ld = None                              |
[2020-08-06 11:19:42,872][INFO] |                positive_selection = Thresholding                      |
[2020-08-06 11:19:42,872][INFO] |                           dataset = NaverML_indoor b1                 |
[2020-08-06 11:19:42,872][INFO] |                         optimizer = Adam                              |
[2020-08-06 11:19:42,881][INFO] |                         scheduler = CosineAnnealingLR                 |
[2020-08-06 11:19:42,881][INFO] |                         extractor = D2_NetVLAD                        |
[2020-08-06 11:19:42,881][INFO] |                         handcraft = None                              |
[2020-08-06 11:19:42,881][INFO] |                         searching = kNearestNeighbors_GPU             |
[2020-08-06 11:19:42,882][INFO] |                            metric = LocDegThreshMetric                |
[2020-08-06 11:19:42,882][INFO] -------------------------------------------------------------------------
[2020-08-06 11:19:47,320][INFO] ------------------------------ Params List ------------------------------
[2020-08-06 11:19:47,320][INFO] |                              time = 20200806-201947                   |
[2020-08-06 11:19:47,320][INFO] |                              seed = 42                                |
[2020-08-06 11:19:47,320][INFO] |                              port = 8823                              |
[2020-08-06 11:19:47,320][INFO] |                        image_size = [512, 512]                        |
[2020-08-06 11:19:47,320][INFO] |                    normalize_mean = (0.5, 0.5, 0.5)                   |
[2020-08-06 11:19:47,320][INFO] |                     normalize_std = (0.5, 0.5, 0.5)                   |
[2020-08-06 11:19:47,321][INFO] |                             batch = 1                                 |
[2020-08-06 11:19:47,321][INFO] |                           shuffle = False                             |
[2020-08-06 11:19:47,321][INFO] |                           workers = 4                                 |
[2020-08-06 11:19:47,321][INFO] |                            epochs = 1000                              |
[2020-08-06 11:19:47,321][INFO] |                                lr = 0.0001                            |
[2020-08-06 11:19:47,321][INFO] |                     save_interval = 1                                 |
[2020-08-06 11:19:47,321][INFO] |                         save_root = ./jobs/capstone2020/              |
[2020-08-06 11:19:47,321][INFO] |                         ckpt_path = None                              |
[2020-08-06 11:19:47,321][INFO] |                       save_folder = ablation-Pitts_NetVLAD-trainX     |
[2020-08-06 11:19:47,321][INFO] |                    valid_interval = 1                                 |
[2020-08-06 11:19:47,321][INFO] |                             train = False                             |
[2020-08-06 11:19:47,321][INFO] |                              test = False                             |
[2020-08-06 11:19:47,321][INFO] |                             valid = False                             |
[2020-08-06 11:19:47,321][INFO] |                      valid_sample = True                              |
[2020-08-06 11:19:47,321][INFO] |                       qualitative = False                             |
